,7 days Ahead Forecasted Values,MA Cases,14 days Ahead Forecasted Values,Abs 14 day Difference,14 day Difference,Date,Abs 7 day Difference,7 day Difference
0,142.26185705406326,0.2857142857142857,291.158782816359,290.87306853064473,-290.87306853064473,2020-03-03,141.97614276834898,-141.97614276834898
1,142.26185705406326,1.0,291.158782816359,290.158782816359,-290.158782816359,2020-03-04,141.26185705406326,-141.26185705406326
2,142.26185705406326,1.4285714285714286,291.158782816359,289.73021138778756,-289.73021138778756,2020-03-05,140.83328562549184,-140.83328562549184
3,142.26185705406326,2.5714285714285716,291.158782816359,288.58735424493045,-288.58735424493045,2020-03-06,139.69042848263467,-139.69042848263467
4,142.26185705406326,3.4285714285714284,291.158782816359,287.73021138778756,-287.73021138778756,2020-03-07,138.83328562549184,-138.83328562549184
5,142.26185705406326,6.428571428571429,291.158782816359,284.73021138778756,-284.73021138778756,2020-03-08,135.83328562549184,-135.83328562549184
6,142.26185705406326,14.571428571428571,291.158782816359,276.58735424493045,-276.58735424493045,2020-03-09,127.69042848263469,-127.69042848263469
7,142.26185705406326,24.285714285714285,291.158782816359,266.87306853064473,-266.87306853064473,2020-03-10,117.97614276834898,-117.97614276834898
8,142.26185705406326,45.714285714285715,291.158782816359,245.44449710207329,-245.44449710207329,2020-03-11,96.54757133977753,-96.54757133977753
9,142.26185705406326,96.0,291.158782816359,195.158782816359,-195.158782816359,2020-03-12,46.261857054063256,-46.261857054063256
10,142.26185705406326,183.28571428571428,291.158782816359,107.87306853064473,-107.87306853064473,2020-03-13,41.02385723165102,41.02385723165102
11,142.26185705406326,274.0,291.158782816359,17.158782816359007,-17.158782816359007,2020-03-14,131.73814294593674,131.73814294593674
12,142.27786155683654,418.85714285714283,291.158782816359,127.69836004078383,127.69836004078383,2020-03-15,276.5792813003063,276.5792813003063
13,142.29439822903703,713.7142857142857,291.158782816359,422.55550289792666,422.55550289792666,2020-03-16,571.4198874852486,571.4198874852486
14,142.31045200675726,1054.142857142857,291.158782816359,762.9840743264981,762.9840743264981,2020-03-17,911.8324051360999,911.8324051360999
15,142.34398853565966,1456.4285714285713,291.158782816359,1165.2697886122123,1165.2697886122123,2020-03-18,1314.0845828929116,1314.0845828929116
16,142.45631570475442,1935.2857142857142,291.158782816359,1644.1269314693552,1644.1269314693552,2020-03-19,1792.8293985809598,1792.8293985809598
17,142.61629174756152,2419.285714285714,291.158782816359,2128.1269314693554,2128.1269314693554,2020-03-20,2276.6694225381525,2276.6694225381525
18,142.9054765562926,2704.285714285714,291.158782816359,2413.1269314693554,2413.1269314693554,2020-03-21,2561.3802377294214,2561.3802377294214
19,143.2906588166952,2924.8571428571427,291.158782816359,2633.698360040784,2633.698360040784,2020-03-22,2781.5664840404474,2781.5664840404474
20,144.00954087291444,3131.8571428571427,291.1833217399461,2840.6738211171964,2840.6738211171964,2020-03-23,2987.8476019842283,2987.8476019842283
21,145.63977292818683,3424.4285714285716,291.20703284442425,3133.2215385841473,3133.2215385841473,2020-03-24,3278.788798500385,3278.788798500385
22,148.38825062981675,3696.285714285714,291.2309016287327,3405.0548126569815,3405.0548126569815,2020-03-25,3547.8974636558974,3547.8974636558974
23,153.64607471546958,3887.5714285714284,291.2772594988346,3596.294169072594,3596.294169072594,2020-03-26,3733.9253538559587,3733.9253538559587
24,165.07722183636258,4046.1428571428573,291.4430007104363,3754.6998564324213,3754.6998564324213,2020-03-27,3881.0656353064946,3881.0656353064946
25,188.08050155639648,4166.571428571428,291.6759923696518,3874.8954362017766,3874.8954362017766,2020-03-28,3978.490927015032,3978.490927015032
26,224.1119984132903,4307.0,292.09959923369547,4014.9004007663043,4014.9004007663043,2020-03-29,4082.88800158671,4082.88800158671
27,287.5537094367402,4672.714285714285,292.636617315667,4380.077668398619,4380.077668398619,2020-03-30,4385.160576277545,4385.160576277545
28,417.8856090818133,4809.571428571428,293.6740914689643,4515.897337102464,4515.897337102464,2020-03-31,4391.685819489615,4391.685819489615
29,621.3354002152171,4891.571428571428,296.109949197088,4595.46147937434,4595.46147937434,2020-04-01,4270.236028356211,4270.236028356211
30,899.9578678352492,4991.714285714285,300.24419608712196,4691.470089627163,4691.470089627163,2020-04-02,4091.7564178790362,4091.7564178790362
31,1262.8445944360324,5070.571428571428,308.0217537156173,4762.549674855811,4762.549674855811,2020-04-03,3807.726834135396,3807.726834135396
32,1686.5709009511131,5125.428571428572,325.19277187330385,4800.2357995552675,4800.2357995552675,2020-04-04,3438.8576704774587,3438.8576704774587
33,2111.5257698638097,5156.714285714285,358.629568283047,4798.0847174312385,4798.0847174312385,2020-04-05,3045.1885158504756,3045.1885158504756
34,2474.885535955429,5188.714285714285,407.82985384549414,4780.884431868792,4780.884431868792,2020-04-06,2713.8287497588562,2713.8287497588562
35,2728.9197262014663,5272.142857142857,482.27424661602294,4789.868610526834,4789.868610526834,2020-04-07,2543.2231309413905,2543.2231309413905
36,2921.349352836609,5290.857142857143,610.3680978800569,4680.489044977086,4680.489044977086,2020-04-08,2369.5077900205342,2369.5077900205342
37,3098.8413384301325,5194.285714285715,801.3414330227034,4392.944281263011,4392.944281263011,2020-04-09,2095.444375855582,2095.444375855582
38,3255.8642745358607,5028.714285714285,1069.5946384838649,3959.1196472304205,3959.1196472304205,2020-04-10,1772.8500111784247,1772.8500111784247
39,3384.310579640525,5009.857142857143,1428.5278587000712,3581.329284157072,3581.329284157072,2020-04-11,1625.5465632166183,1625.5465632166183
40,3484.0411801338196,4882.142857142857,1844.38523212501,3037.757625017847,3037.757625017847,2020-04-12,1398.1016770090373,1398.1016770090373
41,3571.457931961332,4447.571428571428,2246.495920266424,2201.0755083050044,2201.0755083050044,2020-04-13,876.1134966100963,876.1134966100963
42,3703.8314109189173,4176.142857142857,2588.019710421562,1588.1231467212947,1588.1231467212947,2020-04-14,472.3114462239396,472.3114462239396
43,3829.948469570705,3932.8571428571427,2831.9398433140345,1100.9172995431081,1100.9172995431081,2020-04-15,102.90867328643753,102.90867328643753
44,3928.5749958923884,3712.714285714286,3003.5853761604853,709.1289095538004,709.1289095538004,2020-04-16,215.86071017810264,-215.86071017810264
45,3995.016230617251,3580.4285714285716,3100.1570189339777,480.27155249459383,480.27155249459383,2020-04-17,414.5876591886795,-414.5876591886795
46,4045.7932356425695,3357.5714285714284,3169.7165299824305,187.8548985889979,187.8548985889979,2020-04-18,688.221807071141,-688.221807071141
47,4080.2106429168157,3280.285714285714,3208.8946066924505,71.39110759326377,71.39110759326377,2020-04-19,799.9249286311015,-799.9249286311015
48,4103.550726754325,3348.8571428571427,3219.3181895528523,129.53895330429032,129.53895330429032,2020-04-20,754.6935838971826,-754.6935838971826
49,4122.054139477867,3194.714285714286,3204.0503669466293,9.336081232343531,-9.336081232343531,2020-04-21,927.3398537635808,-927.3398537635808
50,4148.173803363527,3133.4285714285716,3225.550642524447,92.12207109587553,-92.12207109587553,2020-04-22,1014.7452319349559,-1014.7452319349559
51,4169.75575709343,3035.0,3240.8045893056055,205.80458930560553,-205.80458930560553,2020-04-23,1134.7557570934296,-1134.7557570934296
52,4160.998534679413,2885.1428571428573,3238.0265860557556,352.8837289128983,-352.8837289128983,2020-04-24,1275.8556775365555,-1275.8556775365555
